id,year,country,city,category,firstname,surname,gender
1,1901,DEU,Munich,physics,Wilhelm Conrad,Röntgen,male
2,1902,,Leiden,physics,Hendrik Antoon,Lorentz,male
3,1902,,Amsterdam,physics,Pieter,Zeeman,male
4,1903,FRA,Paris,physics,Antoine Henri,Becquerel,male
5,1903,FRA,Paris,physics,Pierre,Curie,male
6,1903,,,physics,Marie,"Curie, née Sklodowska",female
7,1911,FRA,Paris,chemistry,Marie,"Curie, née Sklodowska",female
8,1904,GBR,London,physics,Lord Rayleigh,(John William Strutt),male
9,1905,DEU,Kiel,physics,Philipp Eduard Anton,von Lenard,male
10,1906,GBR,Cambridge,physics,Joseph John,Thomson,male
11,1907,USA,"Chicago, IL",physics,Albert Abraham,Michelson,male
12,1908,FRA,Paris,physics,Gabriel,Lippmann,male
13,1909,GBR,London,physics,Guglielmo,Marconi,male
14,1909,,Strasbourg,physics,Karl Ferdinand,Braun,male
15,1910,,Amsterdam,physics,Johannes Diderik,van der Waals,male
16,1911,DEU,Würzburg,physics,Wilhelm,Wien,male
17,1912,SWE,Lidingö-Stockholm,physics,Nils Gustaf,Dalén,male
18,1913,,Leiden,physics,Heike,Kamerlingh Onnes,male
19,1914,DEU,Frankfurt-on-the-Main,physics,Max,von Laue,male
20,1915,GBR,London,physics,Sir William Henry,Bragg,male
21,1915,GBR,Manchester,physics,William Lawrence,Bragg,male
22,1917,GBR,Edinburgh,physics,Charles Glover,Barkla,male
23,1918,DEU,Berlin,physics,Max Karl Ernst Ludwig,Planck,male
24,1919,DEU,Greifswald,physics,Johannes,Stark,male
25,1920,FRA,Sèvres,physics,Charles Edouard,Guillaume,male
26,1921,DEU,Berlin,physics,Albert,Einstein,male
27,1922,DNK,Copenhagen,physics,Niels Henrik David,Bohr,male
28,1923,USA,"Pasadena, CA",physics,Robert Andrews,Millikan,male
29,1924,SWE,Uppsala,physics,Karl Manne Georg,Siegbahn,male
30,1925,DEU,Göttingen,physics,James,Franck,male
31,1925,DEU,Halle,physics,Gustav Ludwig,Hertz,male
32,1926,FRA,Paris,physics,Jean Baptiste,Perrin,male
33,1927,USA,"Chicago, IL",physics,Arthur Holly,Compton,male
34,1927,GBR,Cambridge,physics,Charles Thomson Rees,Wilson,male
35,1928,GBR,London,physics,Owen Willans,Richardson,male
36,1929,FRA,Paris,physics,Prince Louis-Victor Pierre Raymond,de Broglie,male
37,1930,IND,Calcutta,physics,Sir Chandrasekhara Venkata,Raman,male
38,1932,DEU,Leipzig,physics,Werner Karl,Heisenberg,male
39,1933,DEU,Berlin,physics,Erwin,Schrödinger,male
40,1933,GBR,Cambridge,physics,Paul Adrien Maurice,Dirac,male
41,1935,GBR,Liverpool,physics,James,Chadwick,male
42,1936,AUT,Innsbruck,physics,Victor Franz,Hess,male
43,1936,USA,"Pasadena, CA",physics,Carl David,Anderson,male
44,1937,USA,"New York, NY",physics,Clinton Joseph,Davisson,male
45,1937,GBR,London,physics,George Paget,Thomson,male
46,1938,ITA,Rome,physics,Enrico,Fermi,male
47,1939,USA,"Berkeley, CA",physics,Ernest Orlando,Lawrence,male
48,1943,USA,"Pittsburgh, PA",physics,Otto,Stern,male
49,1944,USA,"New York, NY",physics,Isidor Isaac,Rabi,male
50,1945,USA,"Princeton, NJ",physics,Wolfgang,Pauli,male
51,1946,USA,"Cambridge, MA",physics,Percy Williams,Bridgman,male
52,1947,GBR,London,physics,Sir Edward Victor,Appleton,male
53,1948,GBR,Manchester,physics,Patrick Maynard Stuart,Blackett,male
54,1949,JPN,Kyoto,physics,Hideki,Yukawa,male
55,1950,GBR,Bristol,physics,Cecil Frank,Powell,male
56,1951,GBR,"Harwell, Berkshire",physics,Sir John Douglas,Cockcroft,male
57,1951,IRL,Dublin,physics,Ernest Thomas Sinton,Walton,male
58,1952,USA,"Stanford, CA",physics,Felix,Bloch,male
59,1952,USA,"Cambridge, MA",physics,Edward Mills,Purcell,male
60,1953,,Groningen,physics,Frits,Zernike,male
61,1954,GBR,Edinburgh,physics,Max,Born,male
62,1954,,Heidelberg,physics,Walther,Bothe,male
63,1955,USA,"Stanford, CA",physics,Willis Eugene,Lamb,male
64,1955,USA,"New York, NY",physics,Polykarp,Kusch,male
65,1956,USA,"Mountain View, CA",physics,William Bradford,Shockley,male
66,1956,USA,"Urbana, IL",physics,John,Bardeen,male
67,1972,USA,"Urbana, IL",physics,John,Bardeen,male
68,1956,USA,"Murray Hill, NJ",physics,Walter Houser,Brattain,male
69,1957,USA,"Princeton, NJ",physics,Chen Ning,Yang,male
70,1957,USA,"New York, NY",physics,Tsung-Dao (T.D.),Lee,male
71,1958,,Moscow,physics,Pavel Alekseyevich,Cherenkov,male
72,1958,,Moscow,physics,Igor Yevgenyevich,Tamm,male
73,1959,USA,"Berkeley, CA",physics,Emilio Gino,Segrè,male
74,1959,USA,"Berkeley, CA",physics,Owen,Chamberlain,male
75,1960,USA,"Berkeley, CA",physics,Donald Arthur,Glaser,male
76,1961,USA,"Stanford, CA",physics,Robert,Hofstadter,male
77,1961,,Munich,physics,Rudolf Ludwig,Mössbauer,male
78,1962,,Moscow,physics,Lev Davidovich,Landau,male
79,1963,USA,"Princeton, NJ",physics,Eugene Paul,Wigner,male
80,1963,USA,"San Diego, CA",physics,Maria,Goeppert Mayer,female
81,1963,,Heidelberg,physics,J. Hans D.,Jensen,male
82,1964,USA,"Cambridge, MA",physics,Charles Hard,Townes,male
83,1964,,Moscow,physics,Nicolay Gennadiyevich,Basov,male
84,1964,,Moscow,physics,Aleksandr Mikhailovich,Prokhorov,male
85,1965,JPN,Tokyo,physics,Sin-Itiro,Tomonaga,male
86,1965,USA,"Cambridge, MA",physics,Julian,Schwinger,male
87,1965,USA,"Pasadena, CA",physics,Richard P.,Feynman,male
88,1966,FRA,Paris,physics,Alfred,Kastler,male
89,1967,USA,"Ithaca, NY",physics,Hans Albrecht,Bethe,male
90,1968,USA,"Berkeley, CA",physics,Luis Walter,Alvarez,male
91,1969,USA,"Pasadena, CA",physics,Murray,Gell-Mann,male
92,1970,SWE,Stockholm,physics,Hannes Olof Gösta,Alfvén,male
93,1970,FRA,Grenoble,physics,Louis Eugène Félix,Néel,male
94,1971,GBR,London,physics,Dennis,Gabor,male
95,1972,USA,"Providence, RI",physics,Leon Neil,Cooper,male
96,1972,USA,"Philadelphia, PA",physics,John Robert,Schrieffer,male
97,1973,USA,"Yorktown Heights, NY",physics,Leo,Esaki,male
98,1973,USA,"Schenectady, NY",physics,Ivar,Giaever,male
99,1973,GBR,Cambridge,physics,Brian David,Josephson,male
100,1974,GBR,Cambridge,physics,Sir Martin,Ryle,male
101,1974,GBR,Cambridge,physics,Antony,Hewish,male
102,1975,DNK,Copenhagen,physics,Aage Niels,Bohr,male
103,1975,DNK,Copenhagen,physics,Ben Roy,Mottelson,male
104,1975,USA,"New York, NY",physics,Leo James,Rainwater,male
105,1976,USA,"Stanford, CA",physics,Burton,Richter,male
106,1976,USA,"Cambridge, MA",physics,Samuel Chao Chung,Ting,male
107,1977,USA,"Murray Hill, NJ",physics,Philip Warren,Anderson,male
108,1977,GBR,Cambridge,physics,Sir Nevill Francis,Mott,male
109,1977,USA,"Cambridge, MA",physics,John Hasbrouck,van Vleck,male
110,1978,,Moscow,physics,Pyotr Leonidovich,Kapitsa,male
111,1978,USA,"Holmdel, NJ",physics,Arno Allan,Penzias,male
112,1978,USA,"Holmdel, NJ",physics,Robert Woodrow,Wilson,male
113,1979,USA,"Cambridge, MA",physics,Sheldon Lee,Glashow,male
114,1979,ITA,Trieste,physics,Abdus,Salam,male
115,1979,USA,"Cambridge, MA",physics,Steven,Weinberg,male
116,1980,USA,"Chicago, IL",physics,James Watson,Cronin,male
117,1980,USA,"Princeton, NJ",physics,Val Logsdon,Fitch,male
118,1981,USA,"Cambridge, MA",physics,Nicolaas,Bloembergen,male
119,1981,USA,"Stanford, CA",physics,Arthur Leonard,Schawlow,male
120,1981,SWE,Uppsala,physics,Kai M.,Siegbahn,male
121,1982,USA,"Ithaca, NY",physics,Kenneth G.,Wilson,male
122,1983,USA,"Chicago, IL",physics,Subramanyan,Chandrasekhar,male
123,1983,USA,"Pasadena, CA",physics,William Alfred,Fowler,male
124,1984,CHE,Geneva,physics,Carlo,Rubbia,male
125,1984,CHE,Geneva,physics,Simon,van der Meer,male
126,1985,,Stuttgart,physics,Klaus,von Klitzing,male
127,1986,,Berlin,physics,Ernst,Ruska,male
128,1986,CHE,Rüschlikon,physics,Gerd,Binnig,male
129,1986,CHE,Rüschlikon,physics,Heinrich,Rohrer,male
130,1987,CHE,Rüschlikon,physics,J. Georg,Bednorz,male
131,1987,CHE,Rüschlikon,physics,K. Alexander,Müller,male
132,1988,USA,"Batavia, IL",physics,Leon M.,Lederman,male
133,1988,USA,"Mountain View, CA",physics,Melvin,Schwartz,male
134,1988,CHE,Geneva,physics,Jack,Steinberger,male
135,1989,USA,"Cambridge, MA",physics,Norman F.,Ramsey,male
136,1989,USA,"Seattle, WA",physics,Hans G.,Dehmelt,male
137,1989,,Bonn,physics,Wolfgang,Paul,male
138,1990,USA,"Cambridge, MA",physics,Jerome I.,Friedman,male
139,1990,USA,"Cambridge, MA",physics,Henry W.,Kendall,male
140,1990,USA,"Stanford, CA",physics,Richard E.,Taylor,male
141,1991,FRA,Paris,physics,Pierre-Gilles,de Gennes,male
142,1992,FRA,Paris,physics,Georges,Charpak,male
143,1993,USA,"Princeton, NJ",physics,Russell A.,Hulse,male
144,1993,USA,"Princeton, NJ",physics,Joseph H.,Taylor Jr.,male
145,1994,CAN,"Hamilton, Ontario",physics,Bertram N.,Brockhouse,male
146,1994,USA,"Cambridge, MA",physics,Clifford G.,Shull,male
147,1995,USA,"Stanford, CA",physics,Martin L.,Perl,male
148,1995,USA,"Irvine, CA",physics,Frederick,Reines,male
149,1996,USA,"Ithaca, NY",physics,David M.,Lee,male
150,1996,USA,"Stanford, CA",physics,Douglas D.,Osheroff,male
151,1996,USA,"Ithaca, NY",physics,Robert C.,Richardson,male
152,1997,USA,"Stanford, CA",physics,Steven,Chu,male
153,1997,FRA,Paris,physics,Claude,Cohen-Tannoudji,male
154,1997,USA,"Gaithersburg, MD",physics,William D.,Phillips,male
155,1998,USA,"Stanford, CA",physics,Robert B.,Laughlin,male
156,1998,USA,"New York, NY",physics,Horst L.,Störmer,male
157,1998,USA,"Princeton, NJ",physics,Daniel C.,Tsui,male
158,1999,,Utrecht,physics,Gerardus,'t Hooft,male
159,1999,,Bilthoven,physics,Martinus J.G.,Veltman,male
160,1901,DEU,Berlin,chemistry,Jacobus Henricus,van 't Hoff,male
161,1902,DEU,Berlin,chemistry,Hermann Emil,Fischer,male
162,1903,SWE,Stockholm,chemistry,Svante August,Arrhenius,male
163,1904,GBR,London,chemistry,Sir William,Ramsay,male
164,1905,DEU,Munich,chemistry,Johann Friedrich Wilhelm Adolf,von Baeyer,male
165,1906,FRA,Paris,chemistry,Henri,Moissan,male
166,1907,DEU,Berlin,chemistry,Eduard,Buchner,male
167,1908,GBR,Manchester,chemistry,Ernest,Rutherford,male
168,1909,DEU,Leipzig,chemistry,Wilhelm,Ostwald,male
169,1910,DEU,Göttingen,chemistry,Otto,Wallach,male
170,1912,FRA,Nancy,chemistry,Victor,Grignard,male
171,1912,FRA,Toulouse,chemistry,Paul,Sabatier,male
172,1913,CHE,Zurich,chemistry,Alfred,Werner,male
173,1914,USA,"Cambridge, MA",chemistry,Theodore William,Richards,male
174,1915,DEU,Munich,chemistry,Richard Martin,Willstätter,male
175,1918,DEU,Berlin-Dahlem,chemistry,Fritz,Haber,male
176,1920,DEU,Berlin,chemistry,Walther Hermann,Nernst,male
177,1921,GBR,Oxford,chemistry,Frederick,Soddy,male
178,1922,GBR,Cambridge,chemistry,Francis William,Aston,male
179,1923,AUT,Graz,chemistry,Fritz,Pregl,male
180,1925,DEU,Göttingen,chemistry,Richard Adolf,Zsigmondy,male
181,1926,SWE,Uppsala,chemistry,The (Theodor),Svedberg,male
182,1927,DEU,Munich,chemistry,Heinrich Otto,Wieland,male
183,1928,DEU,Göttingen,chemistry,Adolf Otto Reinhold,Windaus,male
184,1929,GBR,London,chemistry,Arthur,Harden,male
185,1929,SWE,Stockholm,chemistry,Hans Karl August Simon,von Euler-Chelpin,male
186,1930,DEU,Munich,chemistry,Hans,Fischer,male
187,1931,DEU,Heidelberg,chemistry,Carl,Bosch,male
188,1931,DEU,Heidelberg,chemistry,Friedrich,Bergius,male
189,1932,USA,"Schenectady, NY",chemistry,Irving,Langmuir,male
190,1934,USA,"New York, NY",chemistry,Harold Clayton,Urey,male
191,1935,FRA,Paris,chemistry,Frédéric,Joliot,male
192,1935,FRA,Paris,chemistry,Irène,Joliot-Curie,female
193,1936,DEU,Berlin,chemistry,Petrus (Peter) Josephus Wilhelmus,Debye,male
194,1937,GBR,Birmingham,chemistry,Walter Norman,Haworth,male
195,1937,CHE,Zurich,chemistry,Paul,Karrer,male
196,1938,DEU,Heidelberg,chemistry,Richard,Kuhn,male
197,1939,DEU,Berlin-Dahlem,chemistry,Adolf Friedrich Johann,Butenandt,male
198,1939,CHE,Zurich,chemistry,Leopold,Ruzicka,male
199,1943,SWE,Stockholm,chemistry,George,de Hevesy,male
200,1944,DEU,Berlin-Dahlem,chemistry,Otto,Hahn,male
201,1945,FIN,Helsinki,chemistry,Artturi Ilmari,Virtanen,male
202,1946,USA,"Ithaca, NY",chemistry,James Batcheller,Sumner,male
203,1946,USA,"Princeton, NJ",chemistry,John Howard,Northrop,male
204,1946,USA,"Princeton, NJ",chemistry,Wendell Meredith,Stanley,male
205,1947,GBR,Oxford,chemistry,Sir Robert,Robinson,male
206,1948,SWE,Uppsala,chemistry,Arne Wilhelm Kaurin,Tiselius,male
207,1949,USA,"Berkeley, CA",chemistry,William Francis,Giauque,male
208,1950,,Kiel,chemistry,Otto Paul Hermann,Diels,male
209,1950,,Cologne,chemistry,Kurt,Alder,male
210,1951,USA,"Berkeley, CA",chemistry,Edwin Mattison,McMillan,male
211,1951,USA,"Berkeley, CA",chemistry,Glenn Theodore,Seaborg,male
212,1952,GBR,London,chemistry,Archer John Porter,Martin,male
213,1952,GBR,Bucksburn (Scotland),chemistry,Richard Laurence Millington,Synge,male
214,1953,,Breisgau,chemistry,Hermann,Staudinger,male
215,1954,USA,"Pasadena, CA",chemistry,Linus Carl,Pauling,male
216,1962,USA,"Pasadena, CA",peace,Linus Carl,Pauling,male
217,1955,USA,"Ithaca, NY",chemistry,Vincent,du Vigneaud,male
218,1956,GBR,Oxford,chemistry,Sir Cyril Norman,Hinshelwood,male
219,1956,,Moscow,chemistry,Nikolay Nikolaevich,Semenov,male
220,1957,GBR,Cambridge,chemistry,Lord (Alexander R.),Todd,male
221,1958,GBR,Cambridge,chemistry,Frederick,Sanger,male
222,1980,GBR,Cambridge,chemistry,Frederick,Sanger,male
223,1959,,Prague,chemistry,Jaroslav,Heyrovsky,male
224,1960,USA,"Los Angeles, CA",chemistry,Willard Frank,Libby,male
225,1961,USA,"Berkeley, CA",chemistry,Melvin,Calvin,male
226,1962,GBR,Cambridge,chemistry,Max Ferdinand,Perutz,male
227,1962,GBR,Cambridge,chemistry,John Cowdery,Kendrew,male
228,1963,,Mülheim/Ruhr,chemistry,Karl,Ziegler,male
229,1963,ITA,Milan,chemistry,Giulio,Natta,male
230,1964,GBR,Oxford,chemistry,Dorothy Crowfoot,Hodgkin,female
231,1965,USA,"Cambridge, MA",chemistry,Robert Burns,Woodward,male
232,1966,USA,"Chicago, IL",chemistry,Robert S.,Mulliken,male
233,1967,,Göttingen,chemistry,Manfred,Eigen,male
234,1967,GBR,Cambridge,chemistry,Ronald George Wreyford,Norrish,male
235,1967,GBR,London,chemistry,George,Porter,male
236,1968,USA,"New Haven, CT",chemistry,Lars,Onsager,male
237,1969,GBR,London,chemistry,Derek H. R.,Barton,male
238,1969,NOR,Oslo,chemistry,Odd,Hassel,male
239,1970,ARG,Buenos Aires,chemistry,Luis F.,Leloir,male
240,1971,CAN,Ottawa,chemistry,Gerhard,Herzberg,male
241,1972,USA,"Bethesda, MD",chemistry,Christian B.,Anfinsen,male
242,1972,USA,"New York, NY",chemistry,Stanford,Moore,male
243,1972,USA,"New York, NY",chemistry,William H.,Stein,male
244,1973,,Munich,chemistry,Ernst Otto,Fischer,male
245,1973,GBR,London,chemistry,Geoffrey,Wilkinson,male
246,1974,USA,"Stanford, CA",chemistry,Paul J.,Flory,male
247,1975,GBR,Brighton,chemistry,John Warcup,Cornforth,male
248,1975,CHE,Zurich,chemistry,Vladimir,Prelog,male
249,1976,USA,"Cambridge, MA",chemistry,William N.,Lipscomb,male
250,1977,BEL,Brussels,chemistry,Ilya,Prigogine,male
251,1978,GBR,Bodmin,chemistry,Peter D.,Mitchell,male
252,1979,USA,"West Lafayette, IN",chemistry,Herbert C.,Brown,male
253,1979,,Heidelberg,chemistry,Georg,Wittig,male
254,1980,USA,"Stanford, CA",chemistry,Paul,Berg,male
255,1980,USA,"Cambridge, MA",chemistry,Walter,Gilbert,male
256,1981,JPN,Kyoto,chemistry,Kenichi,Fukui,male
257,1981,USA,"Ithaca, NY",chemistry,Roald,Hoffmann,male
258,1982,GBR,Cambridge,chemistry,Aaron,Klug,male
259,1983,USA,"Stanford, CA",chemistry,Henry,Taube,male
260,1984,USA,"New York, NY",chemistry,Robert Bruce,Merrifield,male
261,1985,USA,"Buffalo, NY",chemistry,Herbert A.,Hauptman,male
262,1985,USA,"Washington, DC",chemistry,Jerome,Karle,male
263,1986,USA,"Cambridge, MA",chemistry,Dudley R.,Herschbach,male
264,1986,USA,"Berkeley, CA",chemistry,Yuan T.,Lee,male
265,1986,CAN,Toronto,chemistry,John C.,Polanyi,male
266,1987,USA,"Los Angeles, CA",chemistry,Donald J.,Cram,male
267,1987,FRA,Strasbourg,chemistry,Jean-Marie,Lehn,male
268,1987,USA,"Wilmington, DE",chemistry,Charles J.,Pedersen,male
269,1988,USA,"Dallas, TX",chemistry,Johann,Deisenhofer,male
270,1988,,Martinsried,chemistry,Robert,Huber,male
271,1988,,Frankfurt-on-the-Main,chemistry,Hartmut,Michel,male
272,1989,USA,"New Haven, CT",chemistry,Sidney,Altman,male
273,1989,USA,"Boulder, CO",chemistry,Thomas R.,Cech,male
274,1990,USA,"Cambridge, MA",chemistry,Elias James,Corey,male
275,1991,CHE,Zurich,chemistry,Richard R.,Ernst,male
276,1992,USA,"Pasadena, CA",chemistry,Rudolph A.,Marcus,male
277,1993,USA,"La Jolla, CA",chemistry,Kary B.,Mullis,male
278,1993,CAN,Vancouver,chemistry,Michael,Smith,male
279,1994,USA,"Los Angeles, CA",chemistry,George A.,Olah,male
280,1995,,Mainz,chemistry,Paul J.,Crutzen,male
281,1995,USA,"Cambridge, MA",chemistry,Mario J.,Molina,male
