id,year,country,city,category,firstname,surname,gender
282,1995,USA,"Irvine, CA",chemistry,F. Sherwood,Rowland,male
283,1996,USA,"Houston, TX",chemistry,Robert F.,Curl Jr.,male
284,1996,GBR,Brighton,chemistry,Sir Harold W.,Kroto,male
285,1996,USA,"Houston, TX",chemistry,Richard E.,Smalley,male
286,1997,USA,"Los Angeles, CA",chemistry,Paul D.,Boyer,male
287,1997,GBR,Cambridge,chemistry,John E.,Walker,male
288,1997,DNK,Aarhus,chemistry,Jens C.,Skou,male
289,1998,USA,"Santa Barbara, CA",chemistry,Walter,Kohn,male
290,1998,USA,"Evanston, IL",chemistry,John A.,Pople,male
291,1999,USA,"Pasadena, CA",chemistry,Ahmed H.,Zewail,male
292,1901,DEU,Marburg,medicine,Emil Adolf,von Behring,male
293,1902,GBR,Liverpool,medicine,Ronald,Ross,male
294,1903,DNK,Copenhagen,medicine,Niels Ryberg,Finsen,male
295,1904,,St. Petersburg,medicine,Ivan Petrovich,Pavlov,male
296,1905,DEU,Berlin,medicine,Robert,Koch,male
297,1906,ITA,Pavia,medicine,Camillo,Golgi,male
298,1906,ESP,Madrid,medicine,Santiago,Ramón y Cajal,male
299,1907,FRA,Paris,medicine,Charles Louis Alphonse,Laveran,male
300,1908,FRA,Paris,medicine,Ilya Ilyich,Mechnikov,male
301,1908,DEU,Göttingen,medicine,Paul,Ehrlich,male
302,1909,CHE,Berne,medicine,Emil Theodor,Kocher,male
303,1910,DEU,Heidelberg,medicine,Albrecht,Kossel,male
304,1911,SWE,Uppsala,medicine,Allvar,Gullstrand,male
305,1912,USA,"New York, NY",medicine,Alexis,Carrel,male
306,1913,FRA,Paris,medicine,Charles Robert,Richet,male
307,1914,AUT,Vienna,medicine,Robert,Bárány,male
308,1919,BEL,Brussels,medicine,Jules,Bordet,male
309,1920,DNK,Copenhagen,medicine,Schack August Steenberg,Krogh,male
310,1922,GBR,London,medicine,Archibald Vivian,Hill,male
311,1922,DEU,Kiel,medicine,Otto Fritz,Meyerhof,male
312,1923,CAN,Toronto,medicine,Frederick Grant,Banting,male
313,1923,CAN,Toronto,medicine,John James Rickard,Macleod,male
314,1924,,Leiden,medicine,Willem,Einthoven,male
315,1926,DNK,Copenhagen,medicine,Johannes Andreas Grib,Fibiger,male
316,1927,AUT,Vienna,medicine,Julius,Wagner-Jauregg,male
317,1928,,Tunis,medicine,Charles Jules Henri,Nicolle,male
318,1929,,Utrecht,medicine,Christiaan,Eijkman,male
319,1929,GBR,Cambridge,medicine,Sir Frederick Gowland,Hopkins,male
320,1930,USA,"New York, NY",medicine,Karl,Landsteiner,male
321,1931,DEU,Berlin-Dahlem,medicine,Otto Heinrich,Warburg,male
322,1932,GBR,Oxford,medicine,Sir Charles Scott,Sherrington,male
323,1932,GBR,Cambridge,medicine,Edgar Douglas,Adrian,male
324,1933,USA,"Pasadena, CA",medicine,Thomas Hunt,Morgan,male
325,1934,USA,"Rochester, NY",medicine,George Hoyt,Whipple,male
326,1934,USA,"Cambridge, MA",medicine,George Richards,Minot,male
327,1934,USA,"Cambridge, MA",medicine,William Parry,Murphy,male
328,1935,DEU,Breisgau,medicine,Hans,Spemann,male
329,1936,GBR,London,medicine,Sir Henry Hallett,Dale,male
330,1936,AUT,Graz,medicine,Otto,Loewi,male
331,1937,HUN,Szeged,medicine,Albert,von Szent-Györgyi Nagyrápolt,male
332,1938,BEL,Ghent,medicine,Corneille Jean François,Heymans,male
333,1939,DEU,Munster,medicine,Gerhard,Domagk,male
334,1943,DNK,Copenhagen,medicine,Henrik Carl Peter,Dam,male
335,1943,USA,"St. Louis, MO",medicine,Edward Adelbert,Doisy,male
336,1944,USA,"St. Louis, MO",medicine,Joseph,Erlanger,male
337,1944,USA,"New York, NY",medicine,Herbert Spencer,Gasser,male
338,1945,GBR,London,medicine,Sir Alexander,Fleming,male
339,1945,GBR,Oxford,medicine,Ernst Boris,Chain,male
340,1945,GBR,Oxford,medicine,Sir Howard Walter,Florey,male
341,1946,USA,"Bloomington, IN",medicine,Hermann Joseph,Muller,male
342,1947,USA,"St. Louis, MO",medicine,Carl Ferdinand,Cori,male
343,1947,USA,"St. Louis, MO",medicine,Gerty Theresa,"Cori, née Radnitz",female
344,1947,ARG,Buenos Aires,medicine,Bernardo Alberto,Houssay,male
345,1948,CHE,Basel,medicine,Paul Hermann,Müller,male
346,1949,CHE,Zurich,medicine,Walter Rudolf,Hess,male
347,1949,PRT,Lisbon,medicine,Antonio Caetano de Abreu Freire Egas,Moniz,male
348,1950,USA,"Rochester, MN",medicine,Edward Calvin,Kendall,male
349,1950,CHE,Basel,medicine,Tadeus,Reichstein,male
350,1950,USA,"Rochester, MN",medicine,Philip Showalter,Hench,male
351,1951,USA,"New York, NY",medicine,Max,Theiler,male
352,1952,USA,"New Brunswick, NJ",medicine,Selman Abraham,Waksman,male
353,1953,GBR,Sheffield,medicine,Hans Adolf,Krebs,male
354,1953,USA,"Boston, MA",medicine,Fritz Albert,Lipmann,male
355,1954,USA,"Boston, MA",medicine,John Franklin,Enders,male
356,1954,USA,"Boston, MA",medicine,Thomas Huckle,Weller,male
357,1954,USA,"Cleveland, OH",medicine,Frederick Chapman,Robbins,male
358,1955,SWE,Stockholm,medicine,Axel Hugo Theodor,Theorell,male
359,1956,USA,"New York, NY",medicine,André Frédéric,Cournand,male
360,1956,,Mainz,medicine,Werner,Forssmann,male
361,1956,USA,"New York, NY",medicine,Dickinson W.,Richards,male
362,1957,ITA,Rome,medicine,Daniel,Bovet,male
363,1958,USA,"Pasadena, CA",medicine,George Wells,Beadle,male
364,1958,USA,"New York, NY",medicine,Edward Lawrie,Tatum,male
365,1958,USA,"Madison, WI",medicine,Joshua,Lederberg,male
366,1959,USA,"New York, NY",medicine,Severo,Ochoa,male
367,1959,USA,"Stanford, CA",medicine,Arthur,Kornberg,male
368,1960,AUS,Melbourne,medicine,Sir Frank Macfarlane,Burnet,male
369,1960,GBR,London,medicine,Peter Brian,Medawar,male
370,1961,USA,"Cambridge, MA",medicine,Georg,von Békésy,male
371,1962,GBR,Cambridge,medicine,Francis Harry Compton,Crick,male
372,1962,USA,"Cambridge, MA",medicine,James Dewey,Watson,male
373,1962,GBR,London,medicine,Maurice Hugh Frederick,Wilkins,male
374,1963,AUS,Canberra,medicine,Sir John Carew,Eccles,male
375,1963,GBR,Cambridge,medicine,Alan Lloyd,Hodgkin,male
376,1963,GBR,London,medicine,Andrew Fielding,Huxley,male
377,1964,USA,"Cambridge, MA",medicine,Konrad,Bloch,male
378,1964,,Munich,medicine,Feodor,Lynen,male
379,1965,FRA,Paris,medicine,François,Jacob,male
380,1965,FRA,Paris,medicine,André,Lwoff,male
381,1965,FRA,Paris,medicine,Jacques,Monod,male
382,1966,USA,"New York, NY",medicine,Peyton,Rous,male
383,1966,USA,"Chicago, IL",medicine,Charles Brenton,Huggins,male
384,1967,SWE,Stockholm,medicine,Ragnar,Granit,male
385,1967,USA,"New York, NY",medicine,Haldan Keffer,Hartline,male
386,1967,USA,"Cambridge, MA",medicine,George,Wald,male
387,1968,USA,"Ithaca, NY",medicine,Robert W.,Holley,male
388,1968,USA,"Madison, WI",medicine,Har Gobind,Khorana,male
389,1968,USA,"Bethesda, MD",medicine,Marshall W.,Nirenberg,male
390,1969,USA,"Pasadena, CA",medicine,Max,Delbrück,male
391,1969,USA,"Long Island, New York, NY",medicine,Alfred D.,Hershey,male
392,1969,USA,"Cambridge, MA",medicine,Salvador E.,Luria,male
393,1970,GBR,London,medicine,Sir Bernard,Katz,male
394,1970,SWE,Stockholm,medicine,Ulf,von Euler,male
395,1970,USA,"Bethesda, MD",medicine,Julius,Axelrod,male
396,1971,USA,"Nashville, TN",medicine,Earl W.,"Sutherland, Jr.",male
397,1972,USA,"New York, NY",medicine,Gerald M.,Edelman,male
398,1972,GBR,Oxford,medicine,Rodney R.,Porter,male
399,1973,,Munich,medicine,Karl,von Frisch,male
400,1973,AUT,Altenberg; Grünau im Almtal,medicine,Konrad,Lorenz,male
401,1973,GBR,Oxford,medicine,Nikolaas,Tinbergen,male
402,1974,BEL,Louvain,medicine,Albert,Claude,male
403,1974,USA,"New York, NY",medicine,Christian,de Duve,male
404,1974,USA,"New Haven, CT",medicine,George E.,Palade,male
405,1975,USA,"Cambridge, MA",medicine,David,Baltimore,male
406,1975,GBR,London,medicine,Renato,Dulbecco,male
407,1975,USA,"Madison, WI",medicine,Howard Martin,Temin,male
408,1976,USA,"Philadelphia, PA",medicine,Baruch S.,Blumberg,male
409,1976,USA,"Bethesda, MD",medicine,D. Carleton,Gajdusek,male
410,1977,USA,"San Diego, CA",medicine,Roger,Guillemin,male
411,1977,USA,"New Orleans, LA",medicine,Andrew V.,Schally,male
412,1977,USA,"Bronx, NY",medicine,Rosalyn,Yalow,female
413,1978,CHE,Basel,medicine,Werner,Arber,male
414,1978,USA,"Baltimore, MD",medicine,Daniel,Nathans,male
415,1978,USA,"Baltimore, MD",medicine,Hamilton O.,Smith,male
416,1979,USA,"Medford, MA",medicine,Allan M.,Cormack,male
417,1979,GBR,London,medicine,Godfrey N.,Hounsfield,male
418,1980,USA,"Boston, MA",medicine,Baruj,Benacerraf,male
419,1980,FRA,Paris,medicine,Jean,Dausset,male
420,1980,USA,"Bar Harbor, ME",medicine,George D.,Snell,male
421,1981,USA,"Pasadena, CA",medicine,Roger W.,Sperry,male
422,1981,USA,"Boston, MA",medicine,David H.,Hubel,male
423,1981,USA,"Boston, MA",medicine,Torsten N.,Wiesel,male
424,1982,SWE,Stockholm,medicine,Sune K.,Bergström,male
425,1982,SWE,Stockholm,medicine,Bengt I.,Samuelsson,male
426,1982,GBR,Beckenham,medicine,John R.,Vane,male
427,1983,USA,"Cold Spring Harbor, NY",medicine,Barbara,McClintock,female
428,1984,CHE,Basel,medicine,Niels K.,Jerne,male
429,1984,CHE,Basel,medicine,Georges J.F.,Köhler,male
430,1984,GBR,Cambridge,medicine,César,Milstein,male
431,1985,USA,"Dallas, TX",medicine,Michael S.,Brown,male
432,1985,USA,"Dallas, TX",medicine,Joseph L.,Goldstein,male
433,1986,USA,"Nashville, TN",medicine,Stanley,Cohen,male
434,1986,ITA,Rome,medicine,Rita,Levi-Montalcini,female
435,1987,USA,"Cambridge, MA",medicine,Susumu,Tonegawa,male
436,1988,GBR,London,medicine,Sir James W.,Black,male
437,1988,USA,"Research Triangle Park, NC",medicine,Gertrude B.,Elion,female
438,1988,USA,"Research Triangle Park, NC",medicine,George H.,Hitchings,male
439,1989,USA,"San Francisco, CA",medicine,J. Michael,Bishop,male
440,1989,USA,"San Francisco, CA",medicine,Harold E.,Varmus,male
441,1990,USA,"Boston, MA",medicine,Joseph E.,Murray,male
442,1990,USA,"Seattle, WA",medicine,E. Donnall,Thomas,male
443,1991,,Göttingen,medicine,Erwin,Neher,male
444,1991,,Heidelberg,medicine,Bert,Sakmann,male
445,1992,USA,"Seattle, WA",medicine,Edmond H.,Fischer,male
446,1992,USA,"Seattle, WA",medicine,Edwin G.,Krebs,male
447,1993,USA,"Beverly, MA",medicine,Richard J.,Roberts,male
448,1993,USA,"Cambridge, MA",medicine,Phillip A.,Sharp,male
449,1994,USA,"Dallas, TX",medicine,Alfred G.,Gilman,male
450,1994,USA,"Research Triangle Park, NC",medicine,Martin,Rodbell,male
451,1995,USA,"Pasadena, CA",medicine,Edward B.,Lewis,male
452,1995,,Tübingen,medicine,Christiane,Nüsslein-Volhard,female
453,1995,USA,"Princeton, NJ",medicine,Eric F.,Wieschaus,male
454,1996,USA,"Memphis, TN",medicine,Peter C.,Doherty,male
455,1996,CHE,Zurich,medicine,Rolf M.,Zinkernagel,male
456,1997,USA,"San Francisco, CA",medicine,Stanley B.,Prusiner,male
457,1998,USA,"Brooklyn, NY",medicine,Robert F.,Furchgott,male
458,1998,USA,"Los Angeles, CA",medicine,Louis J.,Ignarro,male
459,1998,USA,"Houston, TX",medicine,Ferid,Murad,male
460,1999,USA,"New York, NY",medicine,Günter,Blobel,male
461,1901,,,peace,Jean Henry,Dunant,male
462,1901,,,peace,Frédéric,Passy,male
463,1902,,,peace,Élie,Ducommun,male
464,1902,,,peace,Charles Albert,Gobat,male
465,1903,,,peace,William Randal,Cremer,male
466,1905,,,peace,Baroness Bertha Sophie Felicita,"von Suttner, née Countess Kinsky von Chinic und Tettau",female
467,1906,,,peace,Theodore,Roosevelt,male
468,1907,,,peace,Ernesto Teodoro,Moneta,male
469,1907,FRA,Paris,peace,Louis,Renault,male
470,1908,,,peace,Klas Pontus,Arnoldson,male
471,1908,,,peace,Fredrik,Bajer,male
472,1909,,,peace,Auguste Marie François,Beernaert,male
473,1909,,,peace,Paul Henri Benjamin Balluet,"d'Estournelles de Constant, Baron de Constant de Rebecque",male
474,1911,,,peace,Tobias Michael Carel,Asser,male
475,1911,,,peace,Alfred Hermann,Fried,male
476,1912,,,peace,Elihu,Root,male
477,1913,,,peace,Henri,La Fontaine,male
478,1919,,,peace,Thomas Woodrow,Wilson,male
479,1920,,,peace,Léon Victor Auguste,Bourgeois,male
480,1921,,,peace,Karl Hjalmar,Branting,male
481,1921,,,peace,Christian Lous,Lange,male
482,1922,,,peace,Fridtjof,Nansen,male
483,1925,,,peace,Sir Austen,Chamberlain,male
484,1925,,,peace,Charles Gates,Dawes,male
485,1926,,,peace,Aristide,Briand,male
486,1926,,,peace,Gustav,Stresemann,male
487,1927,,,peace,Ferdinand,Buisson,male
488,1927,,,peace,Ludwig,Quidde,male
489,1929,,,peace,Frank Billings,Kellogg,male
490,1930,,,peace,Lars Olof Jonathan (Nathan),Söderblom,male
491,1931,,,peace,Jane,Addams,female
492,1931,USA,"New York, NY",peace,Nicholas Murray,Butler,male
493,1933,,,peace,Sir Norman,Angell (Ralph Lane),male
494,1934,,,peace,Arthur,Henderson,male
495,1935,,,peace,Carl,von Ossietzky,male
496,1936,,,peace,Carlos,Saavedra Lamas,male
497,1937,,,peace,"Cecil of Chelwood, Viscount",(Lord Edgar Algernon Robert Gascoyne Cecil),male
498,1945,,,peace,Cordell,Hull,male
499,1946,,,peace,Emily Greene,Balch,female
500,1946,,,peace,John Raleigh,Mott,male
501,1949,,,peace,Lord (John),Boyd Orr of Brechin,male
502,1950,USA,"Cambridge, MA",peace,Ralph,Bunche,male
503,1951,,,peace,Léon,Jouhaux,male
504,1952,,,peace,Albert,Schweitzer,male
505,1953,,,peace,George Catlett,Marshall,male
506,1957,,,peace,Lester Bowles,Pearson,male
507,1958,,,peace,Georges,Pire,male
508,1959,,,peace,Philip J.,Noel-Baker,male
509,1960,,,peace,Albert John,Lutuli,male
510,1961,,,peace,Dag Hjalmar Agne Carl,Hammarskjöld,male
511,1964,,,peace,Martin Luther,King Jr.,male
512,1968,,,peace,René,Cassin,male
513,1970,,,peace,Norman E.,Borlaug,male
514,1971,,,peace,Willy,Brandt,male
515,1973,,,peace,Henry A.,Kissinger,male
516,1973,,,peace,Le Duc Tho,,male
517,1974,,,peace,Seán,MacBride,male
518,1974,,,peace,Eisaku,Sato,male
519,1975,,,peace,Andrei Dmitrievich,Sakharov,male
520,1976,,,peace,Betty,Williams,female
521,1976,,,peace,Mairead,Corrigan,female
522,1978,,,peace,Mohamed Anwar,al-Sadat,male
523,1978,,,peace,Menachem,Begin,male
524,1979,,,peace,Mother Teresa,,female
525,1980,,,peace,Adolfo,Pérez Esquivel,male
526,1982,,,peace,Alva,Myrdal,female
527,1982,,,peace,Alfonso,García Robles,male
528,1983,,,peace,Lech,Walesa,male
529,1984,,,peace,Desmond Mpilo,Tutu,male
530,1986,,,peace,Elie,Wiesel,male
531,1987,,,peace,Oscar,Arias Sánchez,male
532,1989,,,peace,The 14th Dalai Lama (Tenzin Gyatso),,male
533,1990,,,peace,Mikhail Sergeyevich,Gorbachev,male
534,1991,,,peace,Aung San Suu Kyi,,female
535,1992,,,peace,Rigoberta,Menchú Tum,female
536,1993,,,peace,Nelson,Mandela,male
537,1993,,,peace,Frederik Willem,de Klerk,male
538,1994,,,peace,Yasser,Arafat,male
539,1994,,,peace,Shimon,Peres,male
540,1994,,,peace,Yitzhak,Rabin,male
541,1995,,,peace,Joseph,Rotblat,male
542,1996,,,peace,Carlos Filipe Ximenes,Belo,male
543,1996,,,peace,José,Ramos-Horta,male
544,1997,,,peace,Jody,Williams,female
545,1998,,,peace,John,Hume,male
546,1998,,,peace,David,Trimble,male
547,1901,,,literature,Sully,Prudhomme,male
548,1902,,,literature,Christian Matthias Theodor,Mommsen,male
549,1903,,,literature,Bjørnstjerne Martinus,Bjørnson,male
550,1904,,,literature,Frédéric,Mistral,male
551,1904,,,literature,José,Echegaray y Eizaguirre,male
552,1905,,,literature,Henryk,Sienkiewicz,male
553,1906,,,literature,Giosuè,Carducci,male
554,1907,,,literature,Rudyard,Kipling,male
555,1908,,,literature,Rudolf Christoph,Eucken,male
556,1909,,,literature,Selma Ottilia Lovisa,Lagerlöf,female
557,1910,,,literature,Paul Johann Ludwig,Heyse,male
558,1911,,,literature,Count Maurice (Mooris) Polidore Marie Bernhard,Maeterlinck,male
559,1912,,,literature,Gerhart Johann Robert,Hauptmann,male
560,1913,,,literature,Rabindranath,Tagore,male
561,1915,,,literature,Romain,Rolland,male
562,1916,,,literature,Carl Gustaf Verner,von Heidenstam,male
563,1917,,,literature,Karl Adolph,Gjellerup,male
564,1917,,,literature,Henrik,Pontoppidan,male
565,1919,,,literature,Carl Friedrich Georg,Spitteler,male
566,1920,,,literature,Knut Pedersen,Hamsun,male
567,1921,,,literature,Anatole,France,male
568,1922,,,literature,Jacinto,Benavente,male
569,1923,,,literature,William Butler,Yeats,male
570,1924,,,literature,Wladyslaw Stanislaw,Reymont,male
571,1925,,,literature,George Bernard,Shaw,male
572,1926,,,literature,Grazia,Deledda,female
573,1927,,,literature,Henri,Bergson,male
574,1928,,,literature,Sigrid,Undset,female
575,1929,,,literature,Thomas,Mann,male
576,1930,,,literature,Sinclair,Lewis,male
577,1931,,,literature,Erik Axel,Karlfeldt,male
578,1932,,,literature,John,Galsworthy,male
579,1933,,,literature,Ivan Alekseyevich,Bunin,male
580,1934,,,literature,Luigi,Pirandello,male
581,1936,,,literature,Eugene Gladstone,O'Neill,male
582,1937,,,literature,Roger,Martin du Gard,male
583,1938,,,literature,Pearl,Buck,female
584,1939,,,literature,Frans Eemil,Sillanpää,male
