id,year,country,city,category,firstname,surname,gender
585,1944,,,literature,Johannes Vilhelm,Jensen,male
586,1945,,,literature,Gabriela,Mistral,female
587,1946,,,literature,Hermann,Hesse,male
588,1947,,,literature,André Paul Guillaume,Gide,male
589,1948,,,literature,Thomas Stearns,Eliot,male
590,1949,,,literature,William,Faulkner,male
591,1950,,,literature,Earl (Bertrand Arthur William),Russell,male
592,1951,,,literature,Pär Fabian,Lagerkvist,male
593,1952,,,literature,François,Mauriac,male
594,1953,,,literature,Sir Winston Leonard Spencer,Churchill,male
595,1954,,,literature,Ernest Miller,Hemingway,male
596,1955,,,literature,Halldór Kiljan,Laxness,male
597,1956,,,literature,Juan Ramón,Jiménez,male
598,1957,,,literature,Albert,Camus,male
599,1958,,,literature,Boris Leonidovich,Pasternak,male
600,1959,,,literature,Salvatore,Quasimodo,male
601,1960,,,literature,Saint-John,Perse,male
602,1961,,,literature,Ivo,Andric,male
603,1962,,,literature,John,Steinbeck,male
604,1963,,,literature,Giorgos,Seferis,male
605,1964,,,literature,Jean-Paul,Sartre,male
606,1965,,,literature,Mikhail Aleksandrovich,Sholokhov,male
607,1966,,,literature,Shmuel Yosef,Agnon,male
608,1966,,,literature,Nelly,Sachs,female
609,1967,,,literature,Miguel Angel,Asturias,male
610,1968,,,literature,Yasunari,Kawabata,male
611,1969,,,literature,Samuel,Beckett,male
612,1970,,,literature,Aleksandr Isayevich,Solzhenitsyn,male
613,1971,,,literature,Pablo,Neruda,male
614,1972,,,literature,Heinrich,Böll,male
615,1973,,,literature,Patrick,White,male
616,1974,,,literature,Eyvind,Johnson,male
617,1974,,,literature,Harry,Martinson,male
618,1975,,,literature,Eugenio,Montale,male
619,1976,,,literature,Saul,Bellow,male
620,1977,,,literature,Vicente,Aleixandre,male
621,1978,,,literature,Isaac Bashevis,Singer,male
622,1979,,,literature,Odysseus,Elytis,male
623,1980,,,literature,Czeslaw,Milosz,male
624,1981,,,literature,Elias,Canetti,male
625,1982,,,literature,Gabriel,García Márquez,male
626,1983,,,literature,William,Golding,male
627,1984,,,literature,Jaroslav,Seifert,male
628,1985,,,literature,Claude,Simon,male
629,1986,,,literature,Wole,Soyinka,male
630,1987,,,literature,Joseph,Brodsky,male
631,1988,,,literature,Naguib,Mahfouz,male
632,1989,,,literature,Camilo José,Cela,male
633,1990,,,literature,Octavio,Paz,male
634,1991,,,literature,Nadine,Gordimer,female
635,1992,,,literature,Derek,Walcott,male
636,1993,,,literature,Toni,Morrison,female
637,1994,,,literature,Kenzaburo,Oe,male
638,1995,,,literature,Seamus,Heaney,male
639,1996,,,literature,Wislawa,Szymborska,female
640,1997,,,literature,Dario,Fo,male
641,1998,,,literature,José,Saramago,male
642,1999,,,literature,Günter,Grass,male
643,1969,NOR,Oslo,economics,Ragnar,Frisch,male
644,1969,,Rotterdam,economics,Jan,Tinbergen,male
645,1970,USA,"Cambridge, MA",economics,Paul A.,Samuelson,male
646,1971,USA,"Cambridge, MA",economics,Simon,Kuznets,male
647,1972,GBR,Oxford,economics,John R.,Hicks,male
648,1972,USA,"Cambridge, MA",economics,Kenneth J.,Arrow,male
649,1973,USA,"Cambridge, MA",economics,Wassily,Leontief,male
650,1974,,,economics,Gunnar,Myrdal,male
651,1974,,,economics,Friedrich August,von Hayek,male
652,1975,,Moscow,economics,Leonid Vitaliyevich,Kantorovich,male
653,1975,USA,"New Haven, CT",economics,Tjalling C.,Koopmans,male
654,1976,USA,"Chicago, IL",economics,Milton,Friedman,male
655,1977,SWE,Stockholm,economics,Bertil,Ohlin,male
656,1977,GBR,Cambridge,economics,James E.,Meade,male
657,1978,USA,"Pittsburgh, PA",economics,Herbert A.,Simon,male
658,1979,USA,"Chicago, IL",economics,Theodore W.,Schultz,male
659,1979,USA,"Princeton, NJ",economics,Sir Arthur,Lewis,male
660,1980,USA,"Philadelphia, PA",economics,Lawrence R.,Klein,male
661,1981,USA,"New Haven, CT",economics,James,Tobin,male
662,1982,USA,"Chicago, IL",economics,George J.,Stigler,male
663,1983,USA,"Berkeley, CA",economics,Gerard,Debreu,male
664,1984,GBR,Cambridge,economics,Richard,Stone,male
665,1985,USA,"Cambridge, MA",economics,Franco,Modigliani,male
666,1986,USA,"Fairfax, VA",economics,James M.,Buchanan Jr.,male
667,1987,USA,"Cambridge, MA",economics,Robert M.,Solow,male
668,1988,FRA,Paris,economics,Maurice,Allais,male
669,1989,NOR,Oslo,economics,Trygve,Haavelmo,male
670,1990,USA,"New York, NY",economics,Harry M.,Markowitz,male
671,1990,USA,"Chicago, IL",economics,Merton H.,Miller,male
672,1990,USA,"Stanford, CA",economics,William F.,Sharpe,male
673,1991,USA,"Chicago, IL",economics,Ronald H.,Coase,male
674,1992,USA,"Chicago, IL",economics,Gary S.,Becker,male
675,1993,USA,"Chicago, IL",economics,Robert W.,Fogel,male
676,1993,USA,"St. Louis, MO",economics,Douglass C.,North,male
677,1994,USA,"Berkeley, CA",economics,John C.,Harsanyi,male
678,1994,USA,"Princeton, NJ",economics,John F.,Nash Jr.,male
679,1994,,Bonn,economics,Reinhard,Selten,male
680,1995,USA,"Chicago, IL",economics,Robert E.,Lucas Jr.,male
681,1996,GBR,Cambridge,economics,James A.,Mirrlees,male
682,1996,USA,"New York, NY",economics,William,Vickrey,male
683,1997,USA,"Cambridge, MA",economics,Robert C.,Merton,male
684,1997,USA,"Greenwich, CT",economics,Myron S.,Scholes,male
685,1998,GBR,Cambridge,economics,Amartya,Sen,male
686,1999,USA,"New York, NY",economics,Robert A.,Mundell,male
687,1958,,Moscow,physics,Il´ja Mikhailovich,Frank,male
688,2000,SWE,Gothenburg,medicine,Arvid,Carlsson,male
689,2000,USA,"New York, NY",medicine,Paul,Greengard,male
690,2000,USA,"New York, NY",medicine,Eric R.,Kandel,male
691,2000,,,peace,Kim,Dae-jung,male
692,2000,,St. Petersburg,physics,Zhores I.,Alferov,male
693,2000,USA,"Santa Barbara, CA",physics,Herbert,Kroemer,male
694,2000,USA,"Dallas, TX",physics,Jack S.,Kilby,male
695,2000,USA,"Santa Barbara, CA",chemistry,Alan J.,Heeger,male
696,2000,USA,"Philadelphia, PA",chemistry,Alan G.,MacDiarmid,male
697,2000,JPN,Tokyo,chemistry,Hideki,Shirakawa,male
698,2000,USA,"Chicago, IL",economics,James J.,Heckman,male
699,2000,USA,"Berkeley, CA",economics,Daniel L.,McFadden,male
700,2000,,,literature,Gao,Xingjian,male
701,2001,USA,"Seattle, WA",medicine,Leland H.,Hartwell,male
702,2001,GBR,London,medicine,Tim,Hunt,male
703,2001,GBR,London,medicine,Sir Paul M.,Nurse,male
704,2001,USA,"Boulder, CO",physics,Eric A.,Cornell,male
705,2001,USA,"Cambridge, MA",physics,Wolfgang,Ketterle,male
706,2001,USA,"Boulder, CO",physics,Carl E.,Wieman,male
707,2001,USA,"St. Louis, MO",chemistry,William S.,Knowles,male
708,2001,JPN,Nagoya,chemistry,Ryoji,Noyori,male
709,2001,USA,"La Jolla, CA",chemistry,K. Barry,Sharpless,male
710,2001,USA,"Berkeley, CA",economics,George A.,Akerlof,male
711,2001,USA,"Stanford, CA",economics,A. Michael,Spence,male
712,2001,USA,"New York, NY",economics,Joseph E.,Stiglitz,male
713,2001,,,literature,Sir Vidiadhar Surajprasad,Naipaul,male
714,2001,,,peace,Kofi,Annan,male
715,2002,USA,"Berkeley, CA",medicine,Sydney,Brenner,male
716,2002,USA,"Cambridge, MA",medicine,H. Robert,Horvitz,male
717,2002,GBR,Cambridge,medicine,John E.,Sulston,male
718,2002,USA,"Philadelphia, PA",physics,Raymond,Davis Jr.,male
719,2002,JPN,Tokyo,physics,Masatoshi,Koshiba,male
720,2002,USA,"Washington, DC",physics,Riccardo,Giacconi,male
721,2002,USA,"Richmond, VA",chemistry,John B.,Fenn,male
722,2002,JPN,Kyoto,chemistry,Koichi,Tanaka,male
723,2002,CHE,Zurich,chemistry,Kurt,Wüthrich,male
724,2002,USA,"Princeton, NJ",economics,Daniel,Kahneman,male
725,2002,USA,"Fairfax, VA",economics,Vernon L.,Smith,male
726,2002,,,literature,Imre,Kertész,male
727,2002,,,peace,Jimmy,Carter,male
728,2003,,,literature,John M.,Coetzee,male
729,2003,USA,"Urbana, IL",medicine,Paul C.,Lauterbur,male
730,2003,GBR,Nottingham,medicine,Sir Peter,Mansfield,male
731,2003,USA,"Argonne, IL",physics,Alexei A.,Abrikosov,male
732,2003,,Moscow,physics,Vitaly L.,Ginzburg,male
733,2003,USA,"Urbana, IL",physics,Anthony J.,Leggett,male
734,2003,USA,"Baltimore, MD",chemistry,Peter,Agre,male
735,2003,USA,"New York, NY",chemistry,Roderick,MacKinnon,male
736,2003,USA,"New York, NY",economics,Robert F.,Engle III,male
737,2003,USA,"San Diego, CA",economics,Clive W.J.,Granger,male
738,2003,,,peace,Shirin,Ebadi,female
739,2004,USA,"New York, NY",medicine,Richard,Axel,male
740,2004,USA,"Seattle, WA",medicine,Linda B.,Buck,female
741,2004,USA,"Santa Barbara, CA",physics,David J.,Gross,male
742,2004,USA,"Pasadena, CA",physics,H. David,Politzer,male
743,2004,USA,"Cambridge, MA",physics,Frank,Wilczek,male
744,2004,ISR,Haifa,chemistry,Aaron,Ciechanover,male
745,2004,ISR,Haifa,chemistry,Avram,Hershko,male
746,2004,USA,"Irvine, CA",chemistry,Irwin,Rose,male
747,2004,,,literature,Elfriede,Jelinek,female
748,2004,,,peace,Wangari Muta,Maathai,female
749,2004,USA,"Pittsburgh, PA",economics,Finn E.,Kydland,male
750,2004,USA,"Tempe, AZ",economics,Edward C.,Prescott,male
751,2005,AUS,Nedlands,medicine,Barry J.,Marshall,male
752,2005,AUS,Perth,medicine,J. Robin,Warren,male
753,2005,USA,"Cambridge, MA",physics,Roy J.,Glauber,male
754,2005,USA,"Boulder, CO",physics,John L.,Hall,male
755,2005,DEU,Garching,physics,Theodor W.,Hänsch,male
756,2005,FRA,Rueil-Malmaison,chemistry,Yves,Chauvin,male
757,2005,USA,"Pasadena, CA",chemistry,Robert H.,Grubbs,male
758,2005,USA,"Cambridge, MA",chemistry,Richard R.,Schrock,male
759,2005,,,peace,Mohamed,ElBaradei,male
760,2005,ISR,Jerusalem,economics,Robert J.,Aumann,male
761,2005,USA,"College Park, MD",economics,Thomas C.,Schelling,male
762,2005,,,literature,Harold,Pinter,male
763,2006,USA,"Stanford, CA",medicine,Andrew Z.,Fire,male
764,2006,USA,"Worcester, MA",medicine,Craig C.,Mello,male
765,2006,USA,"Greenbelt, MD",physics,John C.,Mather,male
766,2006,USA,"Berkeley, CA",physics,George F.,Smoot,male
767,2006,USA,"Stanford, CA",chemistry,Roger D.,Kornberg,male
768,2006,USA,"New York, NY",economics,Edmund S.,Phelps,male
769,2006,,,literature,Orhan,Pamuk,male
770,2006,,,peace,Muhammad,Yunus,male
771,2007,USA,"Salt Lake City, UT",medicine,Mario R.,Capecchi,male
772,2007,GBR,Cardiff,medicine,Sir Martin J.,Evans,male
773,2007,USA,"Chapel Hill, NC",medicine,Oliver,Smithies,male
774,2007,FRA,Orsay,physics,Albert,Fert,male
775,2007,DEU,J&uuml;lich,physics,Peter,Grünberg,male
776,2007,DEU,Berlin,chemistry,Gerhard,Ertl,male
777,2007,,,literature,Doris,Lessing,female
778,2007,,,peace,Albert Arnold (Al),Gore Jr.,male
779,2007,USA,"Minneapolis, MN",economics,Leonid,Hurwicz,male
780,2007,USA,"Princeton, NJ",economics,Eric S.,Maskin,male
781,2007,USA,"Chicago, IL",economics,Roger B.,Myerson,male
782,2008,DEU,Heidelberg,medicine,Harald,zur Hausen,male
783,2008,FRA,Paris,medicine,Françoise,Barré-Sinoussi,female
784,2008,FRA,Paris,medicine,Luc,Montagnier,male
785,2008,USA,"Chicago, IL",physics,Yoichiro,Nambu,male
786,2008,JPN,Tsukuba,physics,Makoto,Kobayashi,male
787,2008,JPN,Kyoto,physics,Toshihide,Maskawa,male
788,2008,USA,"Woods Hole, MA",chemistry,Osamu,Shimomura,male
789,2008,USA,"New York, NY",chemistry,Martin,Chalfie,male
790,2008,USA,"San Diego, CA",chemistry,Roger Y.,Tsien,male
791,2008,,,literature,Jean-Marie Gustave,Le Clézio,male
792,2008,,,peace,Martti,Ahtisaari,male
793,2008,USA,"Princeton, NJ",economics,Paul,Krugman,male
794,2009,USA,"San Francisco, CA",medicine,Elizabeth H.,Blackburn,female
795,2009,USA,"Baltimore, MD",medicine,Carol W.,Greider,female
796,2009,USA,"Boston, MA",medicine,Jack W.,Szostak,male
797,2009,GBR,Harlow,physics,Charles Kuen,Kao,male
798,2009,USA,"Murray Hill, NJ",physics,Willard S.,Boyle,male
799,2009,USA,"Murray Hill, NJ",physics,George E.,Smith,male
800,2009,USA,"New Haven, CT",chemistry,Thomas A.,Steitz,male
801,2009,ISR,Rehovot,chemistry,Ada E.,Yonath,female
802,2009,,,literature,Herta,Müller,female
803,2009,,,peace,Barack H.,Obama,male
804,2009,USA,"Bloomington, IN",economics,Elinor,Ostrom,female
805,2009,USA,"Berkeley, CA",economics,Oliver E.,Williamson,male
806,2010,GBR,Cambridge,medicine,Robert G.,Edwards,male
807,2010,GBR,Manchester,physics,Andre,Geim,male
808,2010,GBR,Manchester,physics,Konstantin,Novoselov,male
809,2010,USA,,chemistry,Richard F.,Heck,male
810,2010,USA,"West Lafayette, IN",chemistry,Ei-ichi,Negishi,male
811,2010,JPN,Sapporo,chemistry,Akira,Suzuki,male
812,2010,,,literature,Mario,Vargas Llosa,male
813,2010,,,peace,Liu,Xiaobo,male
814,2010,USA,"Cambridge, MA",economics,Peter A.,Diamond,male
815,2010,USA,"Evanston, IL",economics,Dale T.,Mortensen,male
816,2010,GBR,London,economics,Christopher A.,Pissarides,male
817,2011,USA,"Dallas, TX",medicine,Bruce A.,Beutler,male
818,2011,FRA,Strasbourg,medicine,Jules A.,Hoffmann,male
819,2011,USA,"New York, NY",medicine,Ralph M.,Steinman,male
820,2011,AUS,Weston Creek,physics,Brian P.,Schmidt,male
821,2011,USA,"Baltimore, MD",physics,Adam G.,Riess,male
822,2011,ISR,Haifa,chemistry,Dan,Shechtman,male
823,2011,,,literature,Tomas,Tranströmer,male
824,2011,,,peace,Ellen,Johnson Sirleaf,female
825,2011,,,peace,Leymah,Gbowee,female
826,2011,,,peace,Tawakkol,Karman,female
827,2011,USA,"New York, NY",economics,Thomas J.,Sargent,male
828,2011,USA,"Princeton, NJ",economics,Christopher A.,Sims,male
829,2012,GBR,Cambridge,medicine,Sir John B.,Gurdon,male
830,2012,JPN,Kyoto,medicine,Shinya,Yamanaka,male
831,2012,FRA,Paris,physics,Serge,Haroche,male
832,2012,USA,"Boulder, CO",physics,David J.,Wineland,male
833,2012,,,chemistry,Robert J.,Lefkowitz,male
834,2012,USA,"Stanford, CA",chemistry,Brian K.,Kobilka,male
835,2012,,,literature,Mo,Yan,male
836,2012,USA,"Cambridge, MA",economics,Alvin E.,Roth,male
837,2012,USA,"Los Angeles, CA",economics,Lloyd S.,Shapley,male
838,2013,USA,"New Haven, CT",medicine,James E.,Rothman,male
839,2013,USA,"Berkeley, CA",medicine,Randy W.,Schekman,male
840,2013,USA,"Stanford, CA",medicine,Thomas C.,Südhof,male
841,2013,BEL,Brussels,physics,François,Englert,male
842,2013,GBR,Edinburgh,physics,Peter W.,Higgs,male
843,2013,FRA,Strasbourg,chemistry,Martin,Karplus,male
844,2013,USA,"Stanford, CA",chemistry,Michael,Levitt,male
845,2013,USA,"Los Angeles, CA",chemistry,Arieh,Warshel,male
846,2013,,,literature,Alice,Munro,female
847,2013,USA,"Chicago, IL",economics,Eugene F.,Fama,male
848,2013,USA,"Chicago, IL",economics,Lars Peter,Hansen,male
849,2013,USA,"New Haven, CT",economics,Robert J.,Shiller,male
850,2014,GBR,London,medicine,John,O'Keefe,male
851,2014,NOR,Trondheim,medicine,May-Britt,Moser,female
852,2014,NOR,Trondheim,medicine,Edvard I.,Moser,male
853,2014,JPN,Nagoya,physics,Isamu,Akasaki,male
854,2014,JPN,Nagoya,physics,Hiroshi,Amano,male
855,2014,USA,"Santa Barbara, CA",physics,Shuji,Nakamura,male
856,2014,USA,"Ashburn, VA",chemistry,Eric,Betzig,male
857,2014,DEU,Göttingen,chemistry,Stefan W.,Hell,male
858,2014,USA,"Stanford, CA",chemistry,William E.,Moerner,male
859,2014,,,literature,Patrick,Modiano,male
860,2014,,,peace,Kailash,Satyarthi,male
861,2014,,,peace,Malala,Yousafzai,female
862,2014,FRA,Toulouse,economics,Jean,Tirole,male
863,2015,USA,"Madison, NJ",medicine,William C.,Campbell,male
864,2015,JPN,Tokyo,medicine,Satoshi,Ōmura,male
865,2015,CHN,Beijing,medicine,Youyou,Tu,female
866,2015,JPN,Kashiwa,physics,Takaaki,Kajita,male
867,2015,CAN,Kingston,physics,Arthur B.,McDonald,male
868,2015,GBR,Hertfordshire,chemistry,Tomas,Lindahl,male
869,2015,USA,"Durham, NC",chemistry,Paul,Modrich,male
870,2015,USA,"Chapel Hill, NC",chemistry,Aziz,Sancar,male
871,2015,,,literature,Svetlana,Alexievich,female
872,2015,USA,"Princeton, NJ",economics,Angus,Deaton,male
873,2016,JPN,Tokyo,medicine,Yoshinori,Ohsumi,male
874,2016,USA,"Seattle, WA",physics,David J.,Thouless,male
875,2016,USA,"Princeton, NJ",physics,F. Duncan M.,Haldane,male
876,2016,USA,"Providence, RI",physics,J. Michael,Kosterlitz,male
877,2016,FRA,Strasbourg,chemistry,Jean-Pierre,Sauvage,male
878,2016,USA,"Evanston, IL",chemistry,Sir J. Fraser,Stoddart,male
879,2016,,Groningen,chemistry,Bernard L.,Feringa,male
880,2016,,,peace,Juan Manuel,Santos,male
881,2016,USA,"Cambridge, MA",economics,Oliver,Hart,male
882,2016,USA,"Cambridge, MA",economics,Bengt,Holmström,male
883,2016,,,literature,Bob,Dylan,male
884,2017,,,physics,Rainer,Weiss,male
885,2017,,,physics,Barry C.,Barish,male
886,2017,,,physics,Kip S.,Thorne,male
887,2017,CHE,Lausanne,chemistry,Jacques,Dubochet,male
888,2017,USA,"New York, NY",chemistry,Joachim,Frank,male
889,2017,GBR,Cambridge,chemistry,Richard,Henderson,male
890,2017,,,literature,Kazuo,Ishiguro,male
891,2017,USA,"Chicago, IL",economics,Richard H.,Thaler,male
