year,country,city,category,firstname,surname,gender
1988,USA,"Dallas, TX",chemistry,Johann,Deisenhofer,male
1988,Federal Republic of Germany,Martinsried,chemistry,Robert,Huber,male
1988,Federal Republic of Germany,Frankfurt-on-the-Main,chemistry,Hartmut,Michel,male
1989,USA,"New Haven, CT",chemistry,Sidney,Altman,male
1989,USA,"Boulder, CO",chemistry,Thomas R.,Cech,male
1990,USA,"Cambridge, MA",chemistry,Elias James,Corey,male
1991,Switzerland,Zurich,chemistry,Richard R.,Ernst,male
1992,USA,"Pasadena, CA",chemistry,Rudolph A.,Marcus,male
1993,USA,"La Jolla, CA",chemistry,Kary B.,Mullis,male
1993,Canada,Vancouver,chemistry,Michael,Smith,male
1994,USA,"Los Angeles, CA",chemistry,George A.,Olah,male
1995,Federal Republic of Germany,Mainz,chemistry,Paul J.,Crutzen,male
1995,USA,"Cambridge, MA",chemistry,Mario J.,Molina,male
1995,USA,"Irvine, CA",chemistry,F. Sherwood,Rowland,male
1996,USA,"Houston, TX",chemistry,Robert F.,Curl Jr.,male
1996,United Kingdom,Brighton,chemistry,Sir Harold W.,Kroto,male
1996,USA,"Houston, TX",chemistry,Richard E.,Smalley,male
1997,USA,"Los Angeles, CA",chemistry,Paul D.,Boyer,male
1997,United Kingdom,Cambridge,chemistry,John E.,Walker,male
1997,Denmark,Aarhus,chemistry,Jens C.,Skou,male
1998,USA,"Santa Barbara, CA",chemistry,Walter,Kohn,male
1998,USA,"Evanston, IL",chemistry,John A.,Pople,male
1999,USA,"Pasadena, CA",chemistry,Ahmed H.,Zewail,male
1901,Germany,Marburg,medicine,Emil Adolf,von Behring,male
1902,United Kingdom,Liverpool,medicine,Ronald,Ross,male
1903,Denmark,Copenhagen,medicine,Niels Ryberg,Finsen,male
1904,Russia,St. Petersburg,medicine,Ivan Petrovich,Pavlov,male
1905,Germany,Berlin,medicine,Robert,Koch,male
1906,Italy,Pavia,medicine,Camillo,Golgi,male
1906,Spain,Madrid,medicine,Santiago,Ramón y Cajal,male
1907,France,Paris,medicine,Charles Louis Alphonse,Laveran,male
1908,France,Paris,medicine,Ilya Ilyich,Mechnikov,male
1908,Germany,Göttingen,medicine,Paul,Ehrlich,male
1909,Switzerland,Berne,medicine,Emil Theodor,Kocher,male
1910,Germany,Heidelberg,medicine,Albrecht,Kossel,male
1911,Sweden,Uppsala,medicine,Allvar,Gullstrand,male
1912,USA,"New York, NY",medicine,Alexis,Carrel,male
1913,France,Paris,medicine,Charles Robert,Richet,male
1914,Austria,Vienna,medicine,Robert,Bárány,male
1919,Belgium,Brussels,medicine,Jules,Bordet,male
1920,Denmark,Copenhagen,medicine,Schack August Steenberg,Krogh,male
1922,United Kingdom,London,medicine,Archibald Vivian,Hill,male
1922,Germany,Kiel,medicine,Otto Fritz,Meyerhof,male
1923,Canada,Toronto,medicine,Frederick Grant,Banting,male
1923,Canada,Toronto,medicine,John James Rickard,Macleod,male
1924,the Netherlands,Leiden,medicine,Willem,Einthoven,male
1926,Denmark,Copenhagen,medicine,Johannes Andreas Grib,Fibiger,male
1927,Austria,Vienna,medicine,Julius,Wagner-Jauregg,male
1928,,Tunis,medicine,Charles Jules Henri,Nicolle,male
1929,the Netherlands,Utrecht,medicine,Christiaan,Eijkman,male
1929,United Kingdom,Cambridge,medicine,Sir Frederick Gowland,Hopkins,male
1930,USA,"New York, NY",medicine,Karl,Landsteiner,male
1931,Germany,Berlin-Dahlem,medicine,Otto Heinrich,Warburg,male
1932,United Kingdom,Oxford,medicine,Sir Charles Scott,Sherrington,male
1932,United Kingdom,Cambridge,medicine,Edgar Douglas,Adrian,male
1933,USA,"Pasadena, CA",medicine,Thomas Hunt,Morgan,male
1934,USA,"Rochester, NY",medicine,George Hoyt,Whipple,male
1934,USA,"Cambridge, MA",medicine,George Richards,Minot,male
1934,USA,"Cambridge, MA",medicine,William Parry,Murphy,male
1935,Germany,Breisgau,medicine,Hans,Spemann,male
1936,United Kingdom,London,medicine,Sir Henry Hallett,Dale,male
1936,Austria,Graz,medicine,Otto,Loewi,male
1937,Hungary,Szeged,medicine,Albert,von Szent-Györgyi Nagyrápolt,male
1938,Belgium,Ghent,medicine,Corneille Jean François,Heymans,male
1939,Germany,Munster,medicine,Gerhard,Domagk,male
1943,Denmark,Copenhagen,medicine,Henrik Carl Peter,Dam,male
1943,USA,"St. Louis, MO",medicine,Edward Adelbert,Doisy,male
1944,USA,"St. Louis, MO",medicine,Joseph,Erlanger,male
1944,USA,"New York, NY",medicine,Herbert Spencer,Gasser,male
1945,United Kingdom,London,medicine,Sir Alexander,Fleming,male
1945,United Kingdom,Oxford,medicine,Ernst Boris,Chain,male
1945,United Kingdom,Oxford,medicine,Sir Howard Walter,Florey,male
1946,USA,"Bloomington, IN",medicine,Hermann Joseph,Muller,male
1947,USA,"St. Louis, MO",medicine,Carl Ferdinand,Cori,male
1947,USA,"St. Louis, MO",medicine,Gerty Theresa,"Cori, née Radnitz",female
1947,Argentina,Buenos Aires,medicine,Bernardo Alberto,Houssay,male
1948,Switzerland,Basel,medicine,Paul Hermann,Müller,male
1949,Switzerland,Zurich,medicine,Walter Rudolf,Hess,male
1949,Portugal,Lisbon,medicine,Antonio Caetano de Abreu Freire Egas,Moniz,male
1950,USA,"Rochester, MN",medicine,Edward Calvin,Kendall,male
1950,Switzerland,Basel,medicine,Tadeus,Reichstein,male
1950,USA,"Rochester, MN",medicine,Philip Showalter,Hench,male
1951,USA,"New York, NY",medicine,Max,Theiler,male
1952,USA,"New Brunswick, NJ",medicine,Selman Abraham,Waksman,male
1953,United Kingdom,Sheffield,medicine,Hans Adolf,Krebs,male
1953,USA,"Boston, MA",medicine,Fritz Albert,Lipmann,male
1954,USA,"Boston, MA",medicine,John Franklin,Enders,male
1954,USA,"Boston, MA",medicine,Thomas Huckle,Weller,male
1954,USA,"Cleveland, OH",medicine,Frederick Chapman,Robbins,male
1955,Sweden,Stockholm,medicine,Axel Hugo Theodor,Theorell,male
1956,USA,"New York, NY",medicine,André Frédéric,Cournand,male
1956,Federal Republic of Germany,Mainz,medicine,Werner,Forssmann,male
1956,USA,"New York, NY",medicine,Dickinson W.,Richards,male
1957,Italy,Rome,medicine,Daniel,Bovet,male
1958,USA,"Pasadena, CA",medicine,George Wells,Beadle,male
1958,USA,"New York, NY",medicine,Edward Lawrie,Tatum,male
1958,USA,"Madison, WI",medicine,Joshua,Lederberg,male
1959,USA,"New York, NY",medicine,Severo,Ochoa,male
1959,USA,"Stanford, CA",medicine,Arthur,Kornberg,male
1960,Australia,Melbourne,medicine,Sir Frank Macfarlane,Burnet,male
1960,United Kingdom,London,medicine,Peter Brian,Medawar,male
1961,USA,"Cambridge, MA",medicine,Georg,von Békésy,male
1962,United Kingdom,Cambridge,medicine,Francis Harry Compton,Crick,male
1962,USA,"Cambridge, MA",medicine,James Dewey,Watson,male
1962,United Kingdom,London,medicine,Maurice Hugh Frederick,Wilkins,male
1963,Australia,Canberra,medicine,Sir John Carew,Eccles,male
1963,United Kingdom,Cambridge,medicine,Alan Lloyd,Hodgkin,male
1963,United Kingdom,London,medicine,Andrew Fielding,Huxley,male
1964,USA,"Cambridge, MA",medicine,Konrad,Bloch,male
1964,Federal Republic of Germany,Munich,medicine,Feodor,Lynen,male
1965,France,Paris,medicine,François,Jacob,male
1965,France,Paris,medicine,André,Lwoff,male
1965,France,Paris,medicine,Jacques,Monod,male
1966,USA,"New York, NY",medicine,Peyton,Rous,male
1966,USA,"Chicago, IL",medicine,Charles Brenton,Huggins,male
1967,Sweden,Stockholm,medicine,Ragnar,Granit,male
1967,USA,"New York, NY",medicine,Haldan Keffer,Hartline,male
1967,USA,"Cambridge, MA",medicine,George,Wald,male
1968,USA,"Ithaca, NY",medicine,Robert W.,Holley,male
1968,USA,"Madison, WI",medicine,Har Gobind,Khorana,male
1968,USA,"Bethesda, MD",medicine,Marshall W.,Nirenberg,male
1969,USA,"Pasadena, CA",medicine,Max,Delbrück,male
1969,USA,"Long Island, New York, NY",medicine,Alfred D.,Hershey,male
1969,USA,"Cambridge, MA",medicine,Salvador E.,Luria,male
1970,United Kingdom,London,medicine,Sir Bernard,Katz,male
1970,Sweden,Stockholm,medicine,Ulf,von Euler,male
1970,USA,"Bethesda, MD",medicine,Julius,Axelrod,male
1971,USA,"Nashville, TN",medicine,Earl W.,"Sutherland, Jr.",male
1972,USA,"New York, NY",medicine,Gerald M.,Edelman,male
1972,United Kingdom,Oxford,medicine,Rodney R.,Porter,male
1973,Federal Republic of Germany,Munich,medicine,Karl,von Frisch,male
1973,Austria,Altenberg; Grünau im Almtal,medicine,Konrad,Lorenz,male
1973,United Kingdom,Oxford,medicine,Nikolaas,Tinbergen,male
1974,Belgium,Louvain,medicine,Albert,Claude,male
1974,USA,"New York, NY",medicine,Christian,de Duve,male
1974,USA,"New Haven, CT",medicine,George E.,Palade,male
1975,USA,"Cambridge, MA",medicine,David,Baltimore,male
1975,United Kingdom,London,medicine,Renato,Dulbecco,male
1975,USA,"Madison, WI",medicine,Howard Martin,Temin,male
1976,USA,"Philadelphia, PA",medicine,Baruch S.,Blumberg,male
1976,USA,"Bethesda, MD",medicine,D. Carleton,Gajdusek,male
1977,USA,"San Diego, CA",medicine,Roger,Guillemin,male
1977,USA,"New Orleans, LA",medicine,Andrew V.,Schally,male
1977,USA,"Bronx, NY",medicine,Rosalyn,Yalow,female
1978,Switzerland,Basel,medicine,Werner,Arber,male
1978,USA,"Baltimore, MD",medicine,Daniel,Nathans,male
1978,USA,"Baltimore, MD",medicine,Hamilton O.,Smith,male
1979,USA,"Medford, MA",medicine,Allan M.,Cormack,male
1979,United Kingdom,London,medicine,Godfrey N.,Hounsfield,male
1980,USA,"Boston, MA",medicine,Baruj,Benacerraf,male
1980,France,Paris,medicine,Jean,Dausset,male
1980,USA,"Bar Harbor, ME",medicine,George D.,Snell,male
1981,USA,"Pasadena, CA",medicine,Roger W.,Sperry,male
1981,USA,"Boston, MA",medicine,David H.,Hubel,male
1981,USA,"Boston, MA",medicine,Torsten N.,Wiesel,male
1982,Sweden,Stockholm,medicine,Sune K.,Bergström,male
1982,Sweden,Stockholm,medicine,Bengt I.,Samuelsson,male
1982,United Kingdom,Beckenham,medicine,John R.,Vane,male
1983,USA,"Cold Spring Harbor, NY",medicine,Barbara,McClintock,female
1984,Switzerland,Basel,medicine,Niels K.,Jerne,male
1984,Switzerland,Basel,medicine,Georges J.F.,Köhler,male
1984,United Kingdom,Cambridge,medicine,César,Milstein,male
1985,USA,"Dallas, TX",medicine,Michael S.,Brown,male
1985,USA,"Dallas, TX",medicine,Joseph L.,Goldstein,male
1986,USA,"Nashville, TN",medicine,Stanley,Cohen,male
1986,Italy,Rome,medicine,Rita,Levi-Montalcini,female
1987,USA,"Cambridge, MA",medicine,Susumu,Tonegawa,male
1988,United Kingdom,London,medicine,Sir James W.,Black,male
1988,USA,"Research Triangle Park, NC",medicine,Gertrude B.,Elion,female
1988,USA,"Research Triangle Park, NC",medicine,George H.,Hitchings,male
1989,USA,"San Francisco, CA",medicine,J. Michael,Bishop,male
1989,USA,"San Francisco, CA",medicine,Harold E.,Varmus,male
1990,USA,"Boston, MA",medicine,Joseph E.,Murray,male
1990,USA,"Seattle, WA",medicine,E. Donnall,Thomas,male
1991,Federal Republic of Germany,Göttingen,medicine,Erwin,Neher,male
1991,Federal Republic of Germany,Heidelberg,medicine,Bert,Sakmann,male
1992,USA,"Seattle, WA",medicine,Edmond H.,Fischer,male
1992,USA,"Seattle, WA",medicine,Edwin G.,Krebs,male
1993,USA,"Beverly, MA",medicine,Richard J.,Roberts,male
1993,USA,"Cambridge, MA",medicine,Phillip A.,Sharp,male
1994,USA,"Dallas, TX",medicine,Alfred G.,Gilman,male
1994,USA,"Research Triangle Park, NC",medicine,Martin,Rodbell,male
1995,USA,"Pasadena, CA",medicine,Edward B.,Lewis,male
1995,Federal Republic of Germany,Tübingen,medicine,Christiane,Nüsslein-Volhard,female
1995,USA,"Princeton, NJ",medicine,Eric F.,Wieschaus,male
1996,USA,"Memphis, TN",medicine,Peter C.,Doherty,male
1996,Switzerland,Zurich,medicine,Rolf M.,Zinkernagel,male
1997,USA,"San Francisco, CA",medicine,Stanley B.,Prusiner,male
1998,USA,"Brooklyn, NY",medicine,Robert F.,Furchgott,male
1998,USA,"Los Angeles, CA",medicine,Louis J.,Ignarro,male
1998,USA,"Houston, TX",medicine,Ferid,Murad,male
1999,USA,"New York, NY",medicine,Günter,Blobel,male
1901,,,peace,Jean Henry,Dunant,male
1901,,,peace,Frédéric,Passy,male
1902,,,peace,Élie,Ducommun,male
1902,,,peace,Charles Albert,Gobat,male
1903,,,peace,William Randal,Cremer,male
1905,,,peace,Baroness Bertha Sophie Felicita,"von Suttner, née Countess Kinsky von Chinic und Tettau",female
1906,,,peace,Theodore,Roosevelt,male
1907,,,peace,Ernesto Teodoro,Moneta,male
1907,France,Paris,peace,Louis,Renault,male
1908,,,peace,Klas Pontus,Arnoldson,male
1908,,,peace,Fredrik,Bajer,male
1909,,,peace,Auguste Marie François,Beernaert,male
1909,,,peace,Paul Henri Benjamin Balluet,"d'Estournelles de Constant, Baron de Constant de Rebecque",male
1911,,,peace,Tobias Michael Carel,Asser,male
1911,,,peace,Alfred Hermann,Fried,male
1912,,,peace,Elihu,Root,male
1913,,,peace,Henri,La Fontaine,male
1919,,,peace,Thomas Woodrow,Wilson,male
1920,,,peace,Léon Victor Auguste,Bourgeois,male
1921,,,peace,Karl Hjalmar,Branting,male
1921,,,peace,Christian Lous,Lange,male
1922,,,peace,Fridtjof,Nansen,male
1925,,,peace,Sir Austen,Chamberlain,male
1925,,,peace,Charles Gates,Dawes,male
1926,,,peace,Aristide,Briand,male
1926,,,peace,Gustav,Stresemann,male
1927,,,peace,Ferdinand,Buisson,male
1927,,,peace,Ludwig,Quidde,male
1929,,,peace,Frank Billings,Kellogg,male
1930,,,peace,Lars Olof Jonathan (Nathan),Söderblom,male
1931,,,peace,Jane,Addams,female
1931,USA,"New York, NY",peace,Nicholas Murray,Butler,male
1933,,,peace,Sir Norman,Angell (Ralph Lane),male
1934,,,peace,Arthur,Henderson,male
1935,,,peace,Carl,von Ossietzky,male
1936,,,peace,Carlos,Saavedra Lamas,male
1937,,,peace,"Cecil of Chelwood, Viscount",(Lord Edgar Algernon Robert Gascoyne Cecil),male
1945,,,peace,Cordell,Hull,male
1946,,,peace,Emily Greene,Balch,female
1946,,,peace,John Raleigh,Mott,male
1949,,,peace,Lord (John),Boyd Orr of Brechin,male
1950,USA,"Cambridge, MA",peace,Ralph,Bunche,male
1951,,,peace,Léon,Jouhaux,male
1952,,,peace,Albert,Schweitzer,male
1953,,,peace,George Catlett,Marshall,male
1957,,,peace,Lester Bowles,Pearson,male
1958,,,peace,Georges,Pire,male
1959,,,peace,Philip J.,Noel-Baker,male
1960,,,peace,Albert John,Lutuli,male
1961,,,peace,Dag Hjalmar Agne Carl,Hammarskjöld,male
1964,,,peace,Martin Luther,King Jr.,male
1968,,,peace,René,Cassin,male
1970,,,peace,Norman E.,Borlaug,male
1971,,,peace,Willy,Brandt,male
1973,,,peace,Henry A.,Kissinger,male
1973,,,peace,Le Duc Tho,,male
1974,,,peace,Seán,MacBride,male
1974,,,peace,Eisaku,Sato,male
1975,,,peace,Andrei Dmitrievich,Sakharov,male
1976,,,peace,Betty,Williams,female
1976,,,peace,Mairead,Corrigan,female
1978,,,peace,Mohamed Anwar,al-Sadat,male
1978,,,peace,Menachem,Begin,male
1979,,,peace,Mother Teresa,,female
1980,,,peace,Adolfo,Pérez Esquivel,male
1982,,,peace,Alva,Myrdal,female
1982,,,peace,Alfonso,García Robles,male
1983,,,peace,Lech,Walesa,male
1984,,,peace,Desmond Mpilo,Tutu,male
1986,,,peace,Elie,Wiesel,male
1987,,,peace,Oscar,Arias Sánchez,male
1989,,,peace,The 14th Dalai Lama (Tenzin Gyatso),,male
1990,,,peace,Mikhail Sergeyevich,Gorbachev,male
1991,,,peace,Aung San Suu Kyi,,female
1992,,,peace,Rigoberta,Menchú Tum,female
1993,,,peace,Nelson,Mandela,male
1993,,,peace,Frederik Willem,de Klerk,male
1994,,,peace,Yasser,Arafat,male
1994,,,peace,Shimon,Peres,male
1994,,,peace,Yitzhak,Rabin,male
1995,,,peace,Joseph,Rotblat,male
1996,,,peace,Carlos Filipe Ximenes,Belo,male
1996,,,peace,José,Ramos-Horta,male
1997,,,peace,Jody,Williams,female
1998,,,peace,John,Hume,male
1998,,,peace,David,Trimble,male
1901,,,literature,Sully,Prudhomme,male
1902,,,literature,Christian Matthias Theodor,Mommsen,male
1903,,,literature,Bjørnstjerne Martinus,Bjørnson,male
1904,,,literature,Frédéric,Mistral,male
1904,,,literature,José,Echegaray y Eizaguirre,male
1905,,,literature,Henryk,Sienkiewicz,male
1906,,,literature,Giosuè,Carducci,male
1907,,,literature,Rudyard,Kipling,male
1908,,,literature,Rudolf Christoph,Eucken,male
1909,,,literature,Selma Ottilia Lovisa,Lagerlöf,female
1910,,,literature,Paul Johann Ludwig,Heyse,male
1911,,,literature,Count Maurice (Mooris) Polidore Marie Bernhard,Maeterlinck,male
1912,,,literature,Gerhart Johann Robert,Hauptmann,male
1913,,,literature,Rabindranath,Tagore,male
1915,,,literature,Romain,Rolland,male
1916,,,literature,Carl Gustaf Verner,von Heidenstam,male
1917,,,literature,Karl Adolph,Gjellerup,male
1917,,,literature,Henrik,Pontoppidan,male
1919,,,literature,Carl Friedrich Georg,Spitteler,male
1920,,,literature,Knut Pedersen,Hamsun,male
1921,,,literature,Anatole,France,male
1922,,,literature,Jacinto,Benavente,male
1923,,,literature,William Butler,Yeats,male
1924,,,literature,Wladyslaw Stanislaw,Reymont,male
1925,,,literature,George Bernard,Shaw,male
